epoch,kappa=1acc,kappa=50acc,kappa=150acc,kappa=175acc,kappa=200acc,kappa=500acc,kappa=1000acc
0,0.2051,0.4074,0.2879,0.2656,0.2644,0.1905,0.0974
1,0.2077,0.491,0.4335,0.5037,0.5053,0.0977,0.101
2,0.208,0.4901,0.5436,0.6143,0.6033,0.3095,0.2058
3,0.2086,0.6479,0.6197,0.6808,0.642,0.4735,0.2185
4,0.2087,0.6648,0.6931,0.6965,0.679,0.5228,0.2217
5,0.2089,0.6733,0.7162,0.7271,0.7655,0.5633,0.2428
6,0.2088,0.7008,0.7339,0.7598,0.7635,0.5686,0.2421
7,0.2091,0.7256,0.766,0.751,0.7595,0.6312,0.2149
8,0.209,0.743,0.7734,0.7514,0.7661,0.6492,0.2883
9,0.2091,0.756,0.7924,0.758,0.7857,0.7106,0.3169
10,0.209,0.7786,0.7881,0.7793,0.7891,0.712,0.3595
11,0.209,0.782,0.8109,0.7756,0.7899,0.6819,0.3113
12,0.209,0.7703,0.8063,0.7923,0.7973,0.7192,0.3786
13,0.209,0.7882,0.8241,0.7852,0.8036,0.7384,0.388
14,0.209,0.8004,0.8389,0.8016,0.8243,0.7141,0.3897
15,0.209,0.8026,0.845,0.7961,0.8255,0.7361,0.3915
16,0.209,0.8094,0.8422,0.7948,0.8281,0.7629,0.4016
17,0.2091,0.8075,0.8404,0.806,0.8433,0.7758,0.3967
18,0.2091,0.8133,0.8639,0.8214,0.8422,0.7749,0.4243
19,0.2091,0.8203,0.8607,0.8207,0.8558,0.7778,0.411
20,0.2091,0.8138,0.8686,0.8253,0.8548,0.7883,0.4277
21,0.2091,0.8228,0.8658,0.8277,0.8489,0.7757,0.4247
22,0.2091,0.8164,0.8684,0.8331,0.8533,0.784,0.4238
23,0.2091,0.8185,0.8588,0.84,0.8499,0.7643,0.4251
24,0.2091,0.8183,0.8754,0.852,0.8577,0.7628,0.4288
25,0.2091,0.8233,0.8792,0.8507,0.8555,0.7914,0.4284
26,0.2092,0.825,0.8771,0.8612,0.8562,0.7957,0.4275
27,0.2092,0.8274,0.8822,0.8623,0.8636,0.8095,0.4275
28,0.2092,0.8265,0.8746,0.8633,0.8721,0.8079,0.4294
29,0.2092,0.8324,0.881,0.8674,0.8691,0.8066,0.4324
30,0.2092,0.8314,0.8812,0.8755,0.8709,0.8183,0.4421
31,0.2092,0.8325,0.8874,0.8739,0.8738,0.8313,0.4286
32,0.2092,0.8298,0.8726,0.8681,0.8745,0.8249,0.4436
33,0.2092,0.83,0.8823,0.878,0.8792,0.8452,0.4402
34,0.2092,0.8248,0.8859,0.8782,0.8851,0.8251,0.4281
35,0.2092,0.8364,0.8896,0.8775,0.8828,0.8325,0.4348
36,0.2092,0.8335,0.8883,0.8762,0.881,0.847,0.448
37,0.2092,0.8306,0.8929,0.8796,0.8842,0.8462,0.4482
38,0.2092,0.8229,0.8928,0.8814,0.8892,0.8404,0.4489
39,0.2092,0.8338,0.896,0.8818,0.8873,0.8429,0.4475
40,0.2092,0.8253,0.8954,0.8871,0.8879,0.8385,0.4422
41,0.2092,0.834,0.8951,0.8841,0.8883,0.846,0.4441
42,0.2092,0.8358,0.8992,0.8872,0.8912,0.8402,0.4322
43,0.2092,0.8316,0.8922,0.8865,0.8934,0.849,0.4441
44,0.2092,0.8332,0.8966,0.8874,0.8955,0.8406,0.4389
45,0.2092,0.8334,0.897,0.8903,0.8946,0.8469,0.4468
46,0.2092,0.8383,0.8995,0.8914,0.8923,0.8383,0.4478
47,0.2092,0.8318,0.9011,0.8929,0.896,0.8518,0.4487
48,0.2092,0.8284,0.8986,0.892,0.8936,0.8474,0.4511
49,0.2092,0.8313,0.9017,0.8937,0.894,0.8585,0.4458
50,0.2092,0.8295,0.9048,0.8944,0.8923,0.8497,0.4339
51,0.2092,0.8377,0.9045,0.8959,0.8921,0.8586,0.4439
52,0.2092,0.8404,0.8997,0.8943,0.8917,0.8658,0.4492
53,0.2092,0.8368,0.9,0.893,0.8957,0.8686,0.4474
54,0.2092,0.8323,0.9019,0.8987,0.898,0.8689,0.4465
55,0.2092,0.8364,0.9045,0.9003,0.8971,0.8675,0.4519
56,0.2092,0.8417,0.9035,0.8997,0.9015,0.8749,0.4491
57,0.2092,0.8417,0.906,0.8988,0.9015,0.8745,0.4516
58,0.2092,0.8417,0.9051,0.9018,0.9044,0.8745,0.4538
59,0.2092,0.842,0.9037,0.9043,0.9027,0.8684,0.442
60,0.2092,0.8407,0.9021,0.9053,0.9024,0.8743,0.4487
61,0.2092,0.8405,0.9059,0.9017,0.9015,0.8661,0.4538
62,0.2092,0.8375,0.9067,0.9004,0.9026,0.8765,0.453
63,0.2092,0.8345,0.9083,0.9023,0.9063,0.8696,0.45
64,0.2092,0.8403,0.9094,0.9017,0.9065,0.8721,0.4527
65,0.2092,0.8464,0.9077,0.9046,0.9058,0.8764,0.453
66,0.2092,0.8416,0.9116,0.9062,0.9102,0.8807,0.4479
67,0.2092,0.8413,0.9126,0.9065,0.9101,0.8812,0.4527
68,0.2091,0.8375,0.9106,0.9081,0.9087,0.8755,0.4523
69,0.209,0.8336,0.9123,0.9086,0.9071,0.8783,0.4538
70,0.209,0.8381,0.9151,0.9075,0.9088,0.8817,0.4534
71,0.209,0.8336,0.9067,0.9095,0.9084,0.8845,0.4552
72,0.209,0.8338,0.9104,0.9136,0.9109,0.8854,0.4538
73,0.209,0.8364,0.9103,0.9132,0.9108,0.8837,0.4539
74,0.209,0.8356,0.9101,0.9123,0.9116,0.8805,0.4608
75,0.209,0.8327,0.91,0.913,0.9102,0.8893,0.4584
76,0.209,0.8341,0.9085,0.9111,0.9086,0.8868,0.4543
77,0.209,0.8364,0.9105,0.9085,0.9118,0.8839,0.4586
78,0.209,0.8301,0.9087,0.915,0.9132,0.8867,0.4589
79,0.209,0.8366,0.9111,0.9132,0.9136,0.881,0.459
80,0.209,0.8333,0.9118,0.9114,0.9123,0.8854,0.4609
81,0.209,0.8266,0.9103,0.9096,0.9121,0.8837,0.4594
82,0.209,0.8235,0.9132,0.9125,0.9137,0.8802,0.4608
83,0.209,0.8356,0.9127,0.9152,0.9189,0.8818,0.4601
84,0.209,0.8372,0.9095,0.913,0.9139,0.8857,0.4605
85,0.209,0.8402,0.9138,0.9139,0.9155,0.8887,0.4615
86,0.209,0.8354,0.9107,0.9101,0.9176,0.8853,0.4617
87,0.209,0.8363,0.9102,0.9146,0.9177,0.8906,0.4599
88,0.2089,0.8392,0.9137,0.9131,0.9167,0.889,0.4631
89,0.209,0.8428,0.9116,0.9138,0.9195,0.8909,0.4636
90,0.2089,0.8381,0.9093,0.9119,0.9179,0.8869,0.4644
91,0.2089,0.8408,0.9101,0.9146,0.9152,0.8924,0.4595
92,0.2089,0.838,0.9142,0.9125,0.9157,0.8922,0.4622
93,0.2089,0.8369,0.9133,0.9148,0.9161,0.8955,0.4624
94,0.2089,0.8377,0.9153,0.9121,0.9193,0.8952,0.4629
95,0.2089,0.8382,0.9155,0.914,0.9193,0.8949,0.4614
96,0.2089,0.8381,0.9127,0.9169,0.9202,0.8918,0.4649
97,0.2089,0.8379,0.9146,0.9166,0.9196,0.8963,0.4633
98,0.2089,0.8376,0.9158,0.916,0.9212,0.8954,0.4631
99,0.2089,0.8413,0.9152,0.9197,0.9203,0.8935,0.4637
100,0.2089,0.8412,0.9187,0.9173,0.9226,0.8973,0.4652
101,0.2089,0.8405,0.9158,0.916,0.9227,0.89,0.4665
102,0.2089,0.8444,0.9167,0.9169,0.9213,0.8921,0.4641
103,0.2089,0.8425,0.9167,0.916,0.9205,0.8904,0.4643
104,0.2089,0.8415,0.9169,0.9157,0.9203,0.8931,0.4651
105,0.2089,0.8422,0.9176,0.9196,0.9204,0.8936,0.4613
106,0.2089,0.8448,0.9173,0.9202,0.9214,0.8968,0.4623
107,0.2089,0.8459,0.9148,0.9193,0.9229,0.8962,0.4622
108,0.2089,0.8475,0.9188,0.919,0.9204,0.8974,0.4635
109,0.2089,0.8454,0.9181,0.9172,0.9192,0.8996,0.4627
110,0.2089,0.8414,0.9183,0.9206,0.9226,0.898,0.4631
111,0.2089,0.8392,0.9162,0.9178,0.9203,0.9036,0.4628
112,0.2089,0.8432,0.9178,0.9192,0.9231,0.8973,0.462
113,0.2089,0.8448,0.9211,0.9197,0.9216,0.9016,0.4625
114,0.2089,0.8418,0.9172,0.9212,0.9206,0.9017,0.4638
115,0.2089,0.8432,0.9162,0.9198,0.9214,0.9009,0.4604
116,0.2089,0.8438,0.9171,0.92,0.9224,0.8986,0.4643
117,0.2089,0.8439,0.9188,0.9186,0.9215,0.902,0.4599
118,0.2089,0.8429,0.9171,0.9196,0.9233,0.9024,0.4636
119,0.2089,0.846,0.9175,0.9208,0.9253,0.9012,0.4645
120,0.2089,0.8465,0.9174,0.919,0.9234,0.8996,0.4627
121,0.2089,0.8461,0.9173,0.921,0.9243,0.9003,0.4638
122,0.2089,0.8447,0.9194,0.9179,0.9221,0.9018,0.4646
123,0.2089,0.8451,0.9197,0.92,0.925,0.9025,0.4641
124,0.2089,0.8444,0.9204,0.9206,0.9208,0.901,0.4632
125,0.2089,0.8449,0.9199,0.9205,0.9222,0.904,0.4644
126,0.2089,0.8449,0.9217,0.9221,0.9236,0.9008,0.4652
127,0.2089,0.8466,0.9213,0.9244,0.9224,0.9027,0.4623
128,0.2089,0.8479,0.9208,0.925,0.9238,0.906,0.463
129,0.2089,0.8485,0.9197,0.9221,0.9215,0.9062,0.4632
130,0.2089,0.8479,0.9209,0.9271,0.9214,0.9064,0.4658
131,0.2089,0.8496,0.922,0.9245,0.9257,0.9016,0.4648
132,0.2089,0.8498,0.9223,0.9236,0.9235,0.9042,0.4629
133,0.2089,0.8508,0.9195,0.9241,0.924,0.9019,0.4589
134,0.2089,0.8487,0.921,0.9225,0.922,0.9025,0.4623
135,0.2089,0.8511,0.922,0.921,0.9233,0.9035,0.4623
136,0.2089,0.8467,0.9199,0.9238,0.9245,0.9042,0.4646
137,0.2089,0.8475,0.9197,0.9233,0.9243,0.9045,0.4633
138,0.209,0.848,0.9205,0.9238,0.9231,0.8993,0.4648
139,0.209,0.8457,0.919,0.9236,0.9248,0.9007,0.4628
140,0.209,0.8451,0.9216,0.9255,0.9262,0.9031,0.4649
141,0.209,0.8459,0.9218,0.9254,0.9267,0.9027,0.4659
142,0.209,0.8457,0.9225,0.924,0.9263,0.9013,0.4672
143,0.209,0.8477,0.9232,0.9241,0.9279,0.9005,0.4662
144,0.209,0.8469,0.9224,0.9242,0.9282,0.9035,0.4642
145,0.209,0.8471,0.9218,0.9236,0.9257,0.903,0.4671
146,0.209,0.8473,0.924,0.9222,0.9273,0.9058,0.467
147,0.209,0.8468,0.9226,0.9227,0.9273,0.9049,0.4653
148,0.209,0.8472,0.9227,0.9232,0.9265,0.9085,0.4617
149,0.209,0.848,0.9224,0.926,0.9265,0.9057,0.4662
150,0.209,0.8485,0.9229,0.9261,0.927,0.9057,0.4676
151,0.209,0.8467,0.923,0.9233,0.9267,0.9033,0.4663
152,0.2091,0.844,0.9233,0.9266,0.929,0.902,0.4666
153,0.2091,0.8441,0.9233,0.9275,0.9274,0.905,0.4673
154,0.2091,0.8447,0.9259,0.9256,0.9282,0.9077,0.4662
155,0.2091,0.8454,0.924,0.9243,0.9282,0.9065,0.4637
156,0.2091,0.8453,0.9227,0.9251,0.9265,0.9066,0.4625
157,0.2091,0.8468,0.9242,0.9268,0.9273,0.9067,0.4664
158,0.2091,0.8445,0.9246,0.9268,0.927,0.9074,0.4637
159,0.2091,0.8469,0.9247,0.9254,0.9285,0.9039,0.4651
160,0.2091,0.8477,0.9241,0.9278,0.9283,0.9039,0.4656
161,0.2091,0.848,0.923,0.9282,0.9287,0.9046,0.4643
162,0.2091,0.8486,0.9256,0.9275,0.9288,0.905,0.4665
163,0.2091,0.8466,0.924,0.9265,0.9292,0.909,0.467
164,0.2091,0.8489,0.9242,0.9272,0.928,0.9096,0.465
165,0.2091,0.8487,0.9254,0.9276,0.9278,0.9062,0.4619
166,0.2091,0.8466,0.9259,0.9264,0.929,0.9113,0.4657
167,0.2091,0.8456,0.9264,0.9252,0.9287,0.9079,0.4633
168,0.2091,0.8472,0.9259,0.926,0.9285,0.9082,0.4637
169,0.2091,0.8431,0.9257,0.9269,0.9284,0.911,0.4609
170,0.2091,0.8445,0.9252,0.9269,0.9284,0.9102,0.4631
171,0.2091,0.8457,0.9244,0.9288,0.9278,0.912,0.4656
172,0.2091,0.8447,0.9247,0.9301,0.9275,0.9123,0.4654
173,0.2091,0.8459,0.924,0.9286,0.9264,0.9155,0.4652
174,0.2091,0.8465,0.9273,0.9291,0.9288,0.9157,0.4667
175,0.2091,0.8475,0.9265,0.9301,0.9277,0.9149,0.4655
176,0.2091,0.8477,0.9271,0.929,0.9288,0.9179,0.4663
177,0.2091,0.847,0.9254,0.9278,0.9276,0.9125,0.4646
178,0.2091,0.8484,0.9265,0.929,0.9286,0.9142,0.4668
179,0.2091,0.8473,0.9253,0.9281,0.9271,0.9146,0.4673
180,0.2091,0.8483,0.9239,0.9268,0.927,0.9152,0.4671
181,0.2091,0.8481,0.9253,0.9279,0.9278,0.9144,0.4668
182,0.2091,0.8487,0.9245,0.9283,0.9284,0.9153,0.4645
183,0.2091,0.8479,0.9247,0.9257,0.9283,0.9138,0.467
184,0.2091,0.8509,0.926,0.9279,0.9297,0.9156,0.4672
185,0.2091,0.8522,0.925,0.927,0.9285,0.9155,0.4668
186,0.2091,0.8497,0.9267,0.9273,0.9291,0.9174,0.467
187,0.2091,0.8498,0.9252,0.9295,0.9281,0.9149,0.4672
188,0.2091,0.8508,0.9277,0.9273,0.9252,0.915,0.4652
189,0.2091,0.8512,0.9262,0.925,0.9283,0.9166,0.4651
190,0.2091,0.8505,0.9274,0.926,0.9288,0.9167,0.4663
191,0.2091,0.8519,0.9258,0.9264,0.9291,0.917,0.4644
192,0.2091,0.853,0.9277,0.929,0.9302,0.9175,0.4661
193,0.2091,0.8528,0.9255,0.927,0.9287,0.9207,0.4661
194,0.2091,0.8539,0.9257,0.9285,0.9298,0.9172,0.4671
195,0.2091,0.8549,0.9272,0.9302,0.9289,0.9186,0.4654
196,0.2091,0.8552,0.9255,0.9279,0.9312,0.919,0.4658
197,0.2091,0.8512,0.9252,0.9283,0.9309,0.9184,0.4669
198,0.2091,0.8525,0.9235,0.9291,0.9294,0.9153,0.4665
199,0.2091,0.8527,0.9257,0.9269,0.9293,0.9176,0.466
200,0.2091,0.8543,0.9252,0.9287,0.9307,0.9187,0.4661
201,0.2091,0.8554,0.9247,0.9281,0.9303,0.9208,0.4679
202,0.2091,0.8565,0.926,0.9269,0.9299,0.9202,0.467
203,0.2091,0.8573,0.926,0.9278,0.9307,0.9202,0.4676
204,0.2091,0.8566,0.9261,0.9301,0.9299,0.9213,0.4737
205,0.2091,0.8591,0.9264,0.9294,0.93,0.9193,0.4912
206,0.2091,0.8596,0.9257,0.9279,0.9323,0.9231,0.5091
207,0.2091,0.8602,0.9265,0.9289,0.9317,0.9211,0.5129
208,0.2091,0.8602,0.9261,0.9288,0.9307,0.9224,0.5287
209,0.2091,0.8594,0.9273,0.9276,0.9315,0.9223,0.5339
210,0.2091,0.8586,0.928,0.9284,0.93,0.9218,0.5402
211,0.2091,0.8578,0.9266,0.9298,0.9335,0.9225,0.5382
212,0.2091,0.8592,0.9273,0.9303,0.9332,0.9214,0.5403
213,0.2091,0.858,0.9265,0.9291,0.9326,0.923,0.545
214,0.2091,0.8568,0.926,0.9291,0.9325,0.9212,0.543
215,0.2091,0.8584,0.9275,0.9289,0.9319,0.923,0.5447
216,0.2091,0.8603,0.9277,0.9311,0.935,0.9243,0.5451
217,0.2091,0.8594,0.9274,0.9285,0.9338,0.9241,0.5439
218,0.2091,0.8584,0.9255,0.9292,0.9322,0.9211,0.5475
219,0.2091,0.8591,0.9275,0.9314,0.9322,0.9173,0.5443
220,0.2091,0.858,0.9263,0.931,0.9325,0.9237,0.5486
221,0.2091,0.8602,0.9283,0.9289,0.9331,0.9205,0.5502
222,0.2091,0.8613,0.9262,0.9287,0.9309,0.922,0.5483
223,0.2091,0.8587,0.9252,0.9288,0.9312,0.9217,0.551
224,0.2091,0.8583,0.9253,0.9291,0.9322,0.9236,0.5472
225,0.2091,0.8602,0.9276,0.9306,0.932,0.9227,0.5495
226,0.2091,0.8595,0.9255,0.9304,0.9324,0.9221,0.5504
227,0.2091,0.8614,0.9261,0.9307,0.9306,0.9228,0.5483
228,0.2091,0.8643,0.9253,0.9302,0.9322,0.924,0.5493
229,0.2091,0.8647,0.9248,0.9293,0.9325,0.9215,0.5489
230,0.2091,0.8638,0.9254,0.9297,0.9314,0.9227,0.5495
231,0.2091,0.8611,0.9269,0.9309,0.9321,0.921,0.5485
232,0.2091,0.8627,0.9272,0.9302,0.9314,0.9238,0.5506
233,0.2091,0.8628,0.9259,0.9292,0.9302,0.9219,0.5512
234,0.2091,0.863,0.9263,0.9296,0.9314,0.9236,0.5512
235,0.2091,0.8635,0.9271,0.9285,0.9298,0.9254,0.5524
236,0.2091,0.8637,0.9286,0.9286,0.9302,0.926,0.551
237,0.2091,0.8639,0.9279,0.9274,0.9305,0.9254,0.5516
238,0.2091,0.8612,0.9271,0.9283,0.9316,0.9213,0.5509
239,0.2091,0.8622,0.9267,0.93,0.9314,0.9253,0.5515
240,0.2091,0.8619,0.9284,0.9299,0.9314,0.9255,0.5488
241,0.2091,0.8612,0.9276,0.9295,0.9309,0.9261,0.5517
242,0.2091,0.8602,0.9269,0.9289,0.9311,0.9255,0.5498
243,0.2091,0.8589,0.9275,0.9294,0.9318,0.9253,0.5486
244,0.2091,0.8606,0.928,0.9294,0.9317,0.9256,0.5506
245,0.2091,0.8589,0.9293,0.93,0.9325,0.9273,0.549
246,0.2091,0.8588,0.9287,0.9298,0.932,0.925,0.5494
247,0.2091,0.861,0.928,0.9275,0.9327,0.9242,0.5514
248,0.2091,0.8616,0.9272,0.928,0.9325,0.9232,0.5503
