epoch,kappa=1acc,kappa=50acc,kappa=150acc,kappa=175acc,kappa=200acc,kappa=500acc,kappa=1000acc
249,0.2091,0.8612,0.9288,0.9282,0.9332,0.9262,0.5519
250,0.2091,0.8631,0.9286,0.9289,0.9334,0.9253,0.5513
251,0.2091,0.8631,0.9299,0.9304,0.9344,0.9253,0.5488
252,0.2091,0.8626,0.9301,0.9298,0.9324,0.9238,0.5463
253,0.2091,0.8627,0.9288,0.9286,0.9336,0.9248,0.5502
254,0.2091,0.8611,0.9303,0.9291,0.9328,0.9276,0.5493
255,0.2091,0.8605,0.9285,0.9307,0.9325,0.9248,0.5527
256,0.2091,0.8611,0.9277,0.9299,0.9323,0.9254,0.5499
257,0.2091,0.8613,0.9281,0.9292,0.9326,0.9237,0.5492
258,0.2091,0.8627,0.9281,0.9284,0.9328,0.925,0.5504
259,0.2091,0.8627,0.9295,0.928,0.9311,0.9242,0.5498
260,0.2091,0.8641,0.929,0.9292,0.9315,0.9259,0.5521
261,0.2091,0.8625,0.9277,0.9275,0.9327,0.9264,0.5529
262,0.2091,0.8634,0.9277,0.9294,0.9331,0.9268,0.55
263,0.2091,0.861,0.9299,0.9298,0.9333,0.9264,0.552
264,0.2091,0.8602,0.9277,0.9298,0.9319,0.9244,0.552
265,0.2091,0.8601,0.9274,0.9293,0.9317,0.9254,0.552
266,0.2091,0.8607,0.9287,0.9294,0.9336,0.9234,0.5529
267,0.2091,0.8616,0.9285,0.9299,0.9339,0.9258,0.5554
268,0.2091,0.8613,0.9287,0.9316,0.934,0.9276,0.5526
269,0.2091,0.861,0.9297,0.9299,0.9337,0.9274,0.5517
270,0.2091,0.8614,0.9298,0.9306,0.9341,0.9296,0.553
271,0.2091,0.861,0.9284,0.9309,0.9336,0.9263,0.5528
272,0.2091,0.8612,0.9289,0.93,0.932,0.9267,0.5502
273,0.2091,0.8598,0.929,0.9287,0.9335,0.9271,0.5528
274,0.2091,0.8612,0.9292,0.9292,0.9327,0.9263,0.5523
275,0.2091,0.8626,0.9277,0.929,0.9312,0.9277,0.5527
276,0.2091,0.862,0.9281,0.9297,0.9325,0.9255,0.5516
277,0.2091,0.861,0.9285,0.9304,0.9334,0.9264,0.5516
278,0.2091,0.8616,0.9298,0.9305,0.9321,0.929,0.5513
279,0.2091,0.8616,0.9284,0.93,0.9343,0.9275,0.5532
280,0.2091,0.8611,0.9282,0.9311,0.9319,0.9282,0.5529
281,0.2091,0.8609,0.9289,0.9308,0.9331,0.9291,0.5523
282,0.2091,0.8604,0.9288,0.9292,0.9342,0.9282,0.5539
283,0.2091,0.8613,0.9279,0.9309,0.9337,0.926,0.5529
284,0.2091,0.86,0.9269,0.9304,0.9331,0.9264,0.5545
285,0.2091,0.8581,0.9269,0.9288,0.933,0.9256,0.5526
286,0.2091,0.8594,0.9284,0.931,0.9335,0.9266,0.5541
287,0.2091,0.8586,0.9277,0.9299,0.9346,0.9247,0.553
288,0.2091,0.86,0.9275,0.9316,0.9335,0.9262,0.552
289,0.2091,0.8599,0.927,0.9325,0.9329,0.93,0.5511
290,0.2091,0.8596,0.9274,0.9318,0.9323,0.9299,0.5534
291,0.2091,0.8591,0.9287,0.9315,0.9329,0.9283,0.5532
292,0.2091,0.8577,0.9275,0.933,0.9326,0.9285,0.5517
293,0.2091,0.858,0.9283,0.9319,0.9339,0.9287,0.5526
294,0.2091,0.8598,0.9284,0.9309,0.9331,0.9313,0.5534
295,0.2091,0.8603,0.9262,0.931,0.9339,0.9294,0.5545
296,0.2091,0.8597,0.926,0.9314,0.9338,0.9294,0.5537
297,0.2091,0.8586,0.9274,0.9304,0.933,0.9304,0.5521
298,0.2091,0.8612,0.9273,0.93,0.9342,0.928,0.5525
299,0.2091,0.8605,0.9267,0.9305,0.9324,0.9303,0.5516
300,0.2091,0.8601,0.9255,0.929,0.9316,0.9288,0.5539
301,0.2091,0.8623,0.9258,0.9307,0.9315,0.9312,0.5526
302,0.2091,0.8617,0.9278,0.931,0.9339,0.93,0.554
303,0.2091,0.8621,0.9268,0.9304,0.934,0.9294,0.5533
304,0.2091,0.862,0.9271,0.9309,0.933,0.9287,0.5514
305,0.2091,0.8631,0.9273,0.9299,0.9329,0.9314,0.554
306,0.2091,0.8627,0.928,0.9301,0.9353,0.9317,0.5558
307,0.2091,0.864,0.9263,0.9301,0.9355,0.9301,0.5535
308,0.2091,0.8641,0.9267,0.9302,0.9353,0.9294,0.5551
309,0.2091,0.864,0.9283,0.9297,0.9358,0.929,0.556
310,0.2091,0.8644,0.9307,0.9294,0.9346,0.9285,0.5533
311,0.2091,0.8653,0.9293,0.9294,0.9336,0.9283,0.5542
312,0.2091,0.865,0.9299,0.9288,0.932,0.9308,0.5556
313,0.2091,0.8651,0.9294,0.9302,0.9329,0.933,0.5557
314,0.2091,0.8638,0.9287,0.9304,0.9324,0.9302,0.5553
315,0.2091,0.8643,0.928,0.9303,0.9344,0.9293,0.5556
316,0.2091,0.8643,0.9298,0.9294,0.9332,0.9299,0.5558
317,0.2091,0.8644,0.9293,0.9287,0.9346,0.9323,0.5549
318,0.2091,0.8636,0.9282,0.9284,0.932,0.9287,0.5558
319,0.2091,0.8643,0.9284,0.929,0.9332,0.9299,0.5557
320,0.2091,0.8647,0.9284,0.9288,0.9334,0.9311,0.5558
321,0.2091,0.8641,0.9286,0.929,0.9339,0.9316,0.554
322,0.2091,0.8641,0.9274,0.9286,0.9329,0.9303,0.5559
323,0.2091,0.8648,0.9285,0.9289,0.9335,0.9293,0.5547
324,0.2091,0.8636,0.929,0.9286,0.9339,0.931,0.5551
325,0.2091,0.8638,0.9296,0.9293,0.9332,0.9325,0.5532
326,0.2091,0.8636,0.929,0.9291,0.9335,0.9311,0.5541
327,0.2091,0.8637,0.9286,0.9301,0.9335,0.932,0.5559
328,0.2091,0.864,0.9277,0.9296,0.9341,0.9299,0.5561
329,0.2091,0.8639,0.9281,0.9302,0.9333,0.9317,0.5559
330,0.2091,0.8635,0.9281,0.9299,0.9341,0.9319,0.5554
331,0.2091,0.8637,0.9286,0.9309,0.9329,0.9297,0.5553
332,0.2091,0.8638,0.928,0.9314,0.934,0.9322,0.5564
333,0.2091,0.8629,0.9279,0.9323,0.9327,0.9332,0.5543
334,0.2091,0.863,0.9283,0.9294,0.9343,0.929,0.5538
335,0.2091,0.8636,0.9281,0.9298,0.933,0.9284,0.5532
336,0.2091,0.8639,0.9283,0.93,0.934,0.929,0.5544
337,0.2091,0.8645,0.9301,0.9301,0.9341,0.9319,0.556
338,0.2091,0.8649,0.9295,0.9331,0.9342,0.932,0.5565
339,0.2091,0.8652,0.9299,0.9307,0.933,0.9287,0.5549
340,0.2091,0.8649,0.9305,0.9313,0.933,0.9295,0.5561
341,0.2091,0.8648,0.9285,0.9307,0.9343,0.9302,0.5563
342,0.2091,0.8654,0.9299,0.9308,0.9337,0.9287,0.5564
343,0.2091,0.8642,0.9296,0.9318,0.9336,0.9302,0.5563
344,0.2091,0.8634,0.9284,0.9327,0.9315,0.9307,0.5576
345,0.2091,0.8644,0.9279,0.9321,0.9315,0.9312,0.5578
346,0.2091,0.864,0.9277,0.9315,0.9303,0.9293,0.556
347,0.2091,0.8651,0.9284,0.932,0.9319,0.9291,0.5556
348,0.2091,0.8647,0.9275,0.9321,0.9319,0.931,0.557
349,0.2091,0.8641,0.9282,0.9317,0.9308,0.9283,0.5566
350,0.2091,0.8652,0.9276,0.9331,0.9317,0.9295,0.556
351,0.2091,0.8644,0.9269,0.9321,0.9319,0.9286,0.5567
352,0.2091,0.8644,0.9265,0.9307,0.931,0.9284,0.5555
353,0.2091,0.8639,0.9266,0.9309,0.9329,0.9305,0.556
354,0.2091,0.8644,0.9279,0.9314,0.9327,0.9307,0.5566
355,0.2091,0.8652,0.9278,0.9312,0.9324,0.9306,0.5557
356,0.2091,0.8652,0.9275,0.9311,0.9324,0.9316,0.5556
357,0.2091,0.8652,0.9283,0.932,0.932,0.9302,0.5555
358,0.2091,0.8646,0.9287,0.9322,0.932,0.9299,0.556
359,0.2091,0.8654,0.9272,0.9304,0.9322,0.9298,0.5546
360,0.2091,0.8661,0.9275,0.9297,0.9336,0.9287,0.5553
361,0.2091,0.8664,0.9282,0.931,0.9326,0.9319,0.5574
362,0.2091,0.8652,0.9292,0.9307,0.9327,0.9299,0.5567
363,0.2091,0.866,0.9279,0.9316,0.9324,0.9312,0.5562
364,0.2091,0.8661,0.9288,0.9328,0.9328,0.9313,0.5576
365,0.2091,0.8663,0.9277,0.9314,0.931,0.9318,0.5571
366,0.2091,0.8668,0.9287,0.9316,0.9324,0.9311,0.5567
367,0.2091,0.866,0.9287,0.9302,0.9315,0.9318,0.5552
368,0.2091,0.8656,0.928,0.9304,0.9311,0.931,0.5563
369,0.2091,0.8654,0.9287,0.9319,0.9319,0.9321,0.5569
370,0.2091,0.8651,0.9287,0.9327,0.9324,0.9315,0.5552
371,0.2091,0.8649,0.9285,0.9317,0.9332,0.9306,0.5545
372,0.2091,0.8655,0.9275,0.9308,0.9326,0.9319,0.5572
373,0.2091,0.8654,0.9294,0.9312,0.9325,0.933,0.5571
374,0.2091,0.8649,0.9278,0.9313,0.9315,0.933,0.5591
375,0.2091,0.8649,0.928,0.9311,0.9318,0.9318,0.5557
376,0.2091,0.8647,0.9283,0.932,0.9321,0.9319,0.5567
377,0.2091,0.8646,0.9287,0.9316,0.9326,0.9325,0.5538
378,0.2091,0.8662,0.9279,0.9327,0.9328,0.9332,0.5556
379,0.2091,0.865,0.9278,0.9327,0.9312,0.9314,0.5561
380,0.2091,0.8638,0.9278,0.9317,0.9323,0.9321,0.5554
381,0.2091,0.863,0.9278,0.932,0.9314,0.9333,0.5574
382,0.2091,0.8642,0.9281,0.9314,0.9311,0.931,0.5557
383,0.2091,0.8649,0.9283,0.9321,0.9314,0.9319,0.5563
384,0.2091,0.8656,0.9291,0.9316,0.932,0.93,0.5574
385,0.2091,0.8651,0.9277,0.9323,0.932,0.9338,0.5566
386,0.2091,0.866,0.9291,0.9313,0.9314,0.9317,0.5562
387,0.2091,0.8651,0.9287,0.9315,0.9324,0.9329,0.5563
388,0.2091,0.865,0.928,0.9326,0.9334,0.9321,0.5557
389,0.2091,0.8638,0.928,0.9331,0.9336,0.9331,0.5559
390,0.2091,0.8646,0.9284,0.9324,0.9343,0.9319,0.5576
391,0.2091,0.8645,0.9284,0.9323,0.9339,0.9322,0.5572
392,0.2091,0.8658,0.9285,0.9325,0.9324,0.9353,0.556
393,0.2091,0.8651,0.9275,0.9328,0.9341,0.9313,0.5561
394,0.2091,0.8656,0.9284,0.9335,0.9337,0.931,0.556
395,0.2091,0.8649,0.9273,0.9324,0.9344,0.9313,0.5567
396,0.2091,0.8654,0.9276,0.9334,0.9335,0.9337,0.5576
397,0.2091,0.8658,0.9271,0.9324,0.9321,0.9327,0.5547
398,0.2091,0.8655,0.9265,0.9319,0.9327,0.9323,0.5562
399,0.2091,0.8655,0.9278,0.9325,0.9344,0.9324,0.5569
400,0.2091,0.8658,0.9272,0.9336,0.9344,0.9327,0.5565
401,0.2091,0.8642,0.9272,0.9322,0.9339,0.9331,0.5575
402,0.2091,0.8653,0.9287,0.9328,0.9327,0.93,0.5566
403,0.2091,0.8656,0.9288,0.9337,0.9342,0.9316,0.557
404,0.2091,0.8661,0.9286,0.9324,0.9335,0.9309,0.5573
405,0.2091,0.8665,0.9282,0.9336,0.934,0.9313,0.5559
406,0.2091,0.8656,0.9284,0.9328,0.9337,0.9332,0.5545
407,0.2091,0.866,0.9301,0.9333,0.9337,0.9316,0.5547
408,0.2091,0.8656,0.9295,0.9344,0.9331,0.9305,0.5543
409,0.2091,0.866,0.9294,0.934,0.9323,0.9329,0.5557
410,0.2091,0.8664,0.9304,0.9345,0.9322,0.9334,0.5562
411,0.2091,0.8667,0.93,0.9341,0.9334,0.9331,0.5564
412,0.2091,0.8668,0.9292,0.9343,0.9337,0.9314,0.5564
413,0.2091,0.8669,0.9294,0.9351,0.9334,0.9296,0.5564
414,0.2091,0.8674,0.9298,0.9352,0.933,0.9323,0.5573
415,0.2091,0.8685,0.9286,0.9349,0.9322,0.9313,0.557
416,0.2091,0.8679,0.9302,0.9349,0.9323,0.9298,0.5576
417,0.2091,0.8678,0.9278,0.9353,0.9328,0.9289,0.5578
418,0.2091,0.8687,0.9292,0.9348,0.933,0.9295,0.5578
419,0.2091,0.8684,0.9287,0.9347,0.9338,0.932,0.5569
420,0.2091,0.8693,0.9301,0.9344,0.9333,0.9318,0.5572
421,0.2091,0.8685,0.9293,0.934,0.935,0.9326,0.5579
422,0.2091,0.8688,0.9301,0.9335,0.9338,0.9295,0.5575
423,0.2091,0.8696,0.9295,0.9332,0.9347,0.9307,0.5563
424,0.2091,0.8697,0.9301,0.9333,0.9349,0.9334,0.5568
425,0.2091,0.8699,0.9297,0.9325,0.9344,0.9339,0.5581
426,0.2091,0.8696,0.9301,0.9336,0.9343,0.9325,0.5558
427,0.2091,0.87,0.9307,0.9328,0.9342,0.9328,0.5555
428,0.2091,0.8701,0.9286,0.9321,0.9349,0.932,0.5558
429,0.2091,0.8693,0.9291,0.9324,0.9348,0.9338,0.5561
430,0.2091,0.8691,0.9299,0.9324,0.9335,0.9345,0.557
431,0.2091,0.8713,0.9301,0.9335,0.9351,0.9341,0.5562
432,0.2091,0.8711,0.9297,0.9333,0.9354,0.9338,0.5577
433,0.2091,0.8715,0.929,0.9335,0.935,0.9315,0.5577
434,0.2091,0.8714,0.9294,0.9342,0.9353,0.931,0.5556
435,0.2091,0.8698,0.93,0.9345,0.9349,0.9324,0.5573
436,0.2091,0.8699,0.929,0.9338,0.9353,0.9321,0.5571
437,0.2091,0.8705,0.928,0.9336,0.9354,0.9312,0.5553
438,0.2091,0.871,0.9283,0.933,0.9349,0.9316,0.5577
439,0.2091,0.8701,0.9293,0.9343,0.9343,0.9336,0.557
440,0.2091,0.8715,0.9283,0.9335,0.9344,0.9323,0.5558
441,0.2091,0.8699,0.9303,0.9333,0.9346,0.9335,0.5566
442,0.2091,0.8712,0.9301,0.9322,0.9359,0.9338,0.5564
443,0.2091,0.8697,0.9291,0.9325,0.9349,0.9323,0.5579
444,0.2091,0.8704,0.9286,0.9313,0.9356,0.9332,0.557
445,0.2091,0.8709,0.9302,0.9311,0.9364,0.9314,0.558
446,0.2091,0.8704,0.9294,0.9316,0.9359,0.9319,0.5582
447,0.2091,0.8705,0.9294,0.9318,0.9349,0.9321,0.5562
448,0.2091,0.8705,0.9293,0.9315,0.9353,0.9328,0.5579
449,0.2091,0.8712,0.9306,0.9318,0.9349,0.934,0.5582
450,0.2091,0.8711,0.9292,0.9323,0.9361,0.9334,0.5579
451,0.2091,0.8711,0.9294,0.9316,0.9359,0.9336,0.5559
452,0.2091,0.871,0.9304,0.9313,0.9351,0.9348,0.5568
453,0.2091,0.8707,0.9292,0.9314,0.935,0.9349,0.5575
454,0.2091,0.871,0.9289,0.9304,0.9357,0.9348,0.5569
455,0.209,0.8716,0.9298,0.9303,0.9359,0.9348,0.559
456,0.209,0.8707,0.9299,0.9305,0.9355,0.9343,0.5577
457,0.209,0.8705,0.9293,0.9316,0.9346,0.9343,0.5584
458,0.209,0.8709,0.9285,0.9322,0.9354,0.9336,0.5599
459,0.209,0.8718,0.929,0.9317,0.9342,0.9332,0.559
460,0.209,0.8715,0.9292,0.9318,0.9351,0.9337,0.5583
461,0.209,0.8713,0.9298,0.9314,0.9356,0.934,0.5584
462,0.209,0.8706,0.9299,0.9318,0.9356,0.9351,0.5585
463,0.209,0.8705,0.9292,0.9311,0.9354,0.9356,0.5549
464,0.209,0.8702,0.9293,0.9306,0.9357,0.9325,0.5583
465,0.209,0.8693,0.9287,0.9309,0.936,0.9319,0.5579
466,0.209,0.8695,0.9294,0.9312,0.935,0.9338,0.5585
467,0.209,0.8692,0.9291,0.9321,0.9361,0.9337,0.5586
468,0.209,0.8698,0.9299,0.9327,0.936,0.9348,0.5577
469,0.209,0.87,0.9302,0.9323,0.9359,0.9342,0.5573
470,0.209,0.8696,0.9297,0.9322,0.9353,0.9323,0.5586
471,0.209,0.8695,0.9295,0.9331,0.9342,0.9332,0.5576
472,0.209,0.8692,0.9295,0.9328,0.9352,0.934,0.5578
473,0.209,0.8704,0.9292,0.9341,0.9356,0.9337,0.559
474,0.209,0.8705,0.9293,0.9331,0.9346,0.9343,0.5587
475,0.209,0.8698,0.9296,0.9331,0.9354,0.9344,0.5566
476,0.209,0.87,0.9291,0.9335,0.9344,0.9339,0.5589
477,0.209,0.8707,0.9287,0.9335,0.9346,0.935,0.5584
478,0.209,0.8698,0.9294,0.9336,0.9347,0.9338,0.5576
479,0.209,0.8699,0.9298,0.9324,0.9355,0.9339,0.5577
480,0.209,0.8695,0.9288,0.9334,0.9357,0.9346,0.5589
481,0.209,0.8694,0.9284,0.9322,0.9347,0.9352,0.5586
482,0.209,0.87,0.929,0.933,0.9358,0.9345,0.557
483,0.209,0.8688,0.929,0.9336,0.9345,0.9353,0.5585
484,0.209,0.8695,0.9294,0.9327,0.9345,0.9353,0.5578
485,0.209,0.8694,0.9305,0.9335,0.9348,0.9331,0.5581
486,0.209,0.8696,0.9295,0.9333,0.9353,0.934,0.5587
487,0.209,0.8702,0.93,0.9329,0.9342,0.9359,0.5573
488,0.209,0.8715,0.9299,0.9332,0.935,0.9372,0.5586
489,0.209,0.8713,0.9293,0.9331,0.9359,0.9353,0.5583
490,0.209,0.8724,0.9299,0.9345,0.9345,0.936,0.5585
491,0.209,0.8723,0.9289,0.9343,0.9349,0.9345,0.5578
492,0.209,0.8721,0.9286,0.933,0.934,0.9355,0.558
493,0.209,0.8729,0.9292,0.9335,0.9346,0.9372,0.5582
494,0.209,0.8724,0.9287,0.9341,0.9366,0.9346,0.5577
495,0.209,0.8729,0.9279,0.9338,0.9354,0.9343,0.5551
496,0.209,0.8731,0.9281,0.9343,0.9355,0.9343,0.5573
497,0.209,0.8736,0.9289,0.9343,0.9349,0.9333,0.5576
498,0.209,0.8745,0.928,0.9347,0.9344,0.9334,0.5561
499,0.209,0.8734,0.9288,0.9352,0.9348,0.9341,0.5569
